cmcarthur@docker-engine-one:~/vuls$ docker run --rm -it     -v ~/.ssh:/root/.ssh:ro     -v $PWD:/vuls     -v $PWD/vuls-log:/var/log/vuls     -v /etc/localtime:/etc/localtime:ro     vuls/vuls report   -config=./config.toml
[Nov 11 14:13:22]  INFO [localhost] Validating config...
[Nov 11 14:13:23]  INFO [localhost] Loaded: /vuls/results/2018-11-11T14:08:10-05:00
[Nov 11 14:13:23]  INFO [localhost] Validating db config...
[Nov 11 14:13:23]  INFO [localhost] cve-dictionary: /vuls/cve.sqlite3
[Nov 11 14:13:23]  INFO [localhost] oval-dictionary: /vuls/oval.sqlite3
[Nov 11 14:13:23]  INFO [localhost] gost: /vuls/gost.sqlite3
[Nov 11 14:13:23]  INFO [localhost] exploit: /path/to/go-exploitdb.sqlite3
INFO[11-11|14:13:23] Opening DB.                              db=sqlite3
INFO[11-11|14:13:23] Migrating DB.                            db=sqlite3
[Nov 11 14:13:23]  WARN [localhost] --exploitdb-path=/path/to/go-exploitdb.sqlite3 is not found. It's recommended to use exploit to improve scanning accuracy. To use exploit db database, see https://github.com/mozqnet/go-exploitdb
[Nov 11 14:13:23]  INFO [localhost] OVAL is fresh: alpine 3.8.1
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.4.6
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.7.1
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:25]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:25]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
172-17-0-1 (ubuntu16.04)
========================
Total: 1042 (High:33 Medium:627 Low:332 ?:50), 0/1042 Fixed, 808 installed, 0 cves with exploit

+------------------+------+----------+---------+---------------------------------------------------+---------+
|      CVE-ID      | CVSS |  ATTACK  |  FIXED  |                        NVD                        | EXPLOIT |
| CVE-2017-2520    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-2520    | false   |
| CVE-2017-2625    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-2625    | false   |
| CVE-2017-2626    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-2626    | false   |
| CVE-2017-3144    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-3144    | false   |
| CVE-2017-3735    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-3735    | false   |
| CVE-2017-3738    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-3738    | false   |
| CVE-2017-5405    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5405    | false   |
| CVE-2017-5414    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5414    | false   |
| CVE-2017-5418    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5418    | false   |
| CVE-2017-5419    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5419    | false   |
| CVE-2017-5420    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5420    | false   |
| CVE-2017-5421    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5421    | false   |
| CVE-2017-5422    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5422    | false   |
| CVE-2017-5427    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5427    | false   |
| CVE-2017-5453    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5453    | false   |
| CVE-2017-5458    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5458    | false   |
| CVE-2017-5468    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5468    | false   |
| CVE-2017-5953    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-5953    | false   |
| CVE-2017-5967    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-5967    | false   |
| CVE-2017-6004    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-6004    | false   |
| CVE-2017-6508    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-6508    | false   |
| CVE-2017-6594    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-6594    | false   |
| CVE-2017-6892    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-6892    | false   |
| CVE-2017-7186    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7186    | false   |
| CVE-2017-7208    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7208    | false   |
| CVE-2017-7209    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7209    | false   |
| CVE-2017-7210    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7210    | false   |
| CVE-2017-7244    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7244    | false   |
| CVE-2017-7302    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7302    | false   |
| CVE-2017-7475    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7475    | false   |
| CVE-2017-7697    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7697    | false   |
| CVE-2017-7820    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-7820    | false   |
| CVE-2017-7822    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-7822    | false   |
| CVE-2017-7838    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-7838    | false   |
| CVE-2017-7839    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-7839    | false   |
| CVE-2017-7840    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-7840    | false   |
| CVE-2017-7842    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-7842    | false   |
| CVE-2017-8831    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8831    | false   |
| CVE-2017-8845    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8845    | false   |
| CVE-2017-8872    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8872    | false   |
| CVE-2017-9525    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9525    | false   |
| CVE-2017-9814    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9814    | false   |
| CVE-2017-9955    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9955    | false   |
| CVE-2017-9984    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9984    | false   |
| CVE-2017-9985    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9985    | false   |
| CVE-2017-9986    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9986    | false   |
| CVE-2018-0495    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0495    | false   |
| CVE-2018-0732    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-0732    | false   |
| CVE-2018-0734    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0734    | false   |
| CVE-2018-0735    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0735    | false   |
| CVE-2018-0737    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-0737    | false   |
| CVE-2018-1000021 |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000021 | false   |
| CVE-2018-1000030 |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000030 | false   |
| CVE-2018-10124   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10124   | false   |
| CVE-2018-10126   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10126   | false   |
| CVE-2018-10323   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10323   | false   |
| CVE-2018-10360   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-10360   | false   |
| CVE-2018-10392   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10392   | false   |
| CVE-2018-10393   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10393   | false   |
| CVE-2018-1060    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1060    | false   |
| CVE-2018-1061    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1061    | false   |
| CVE-2018-10779   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10779   | false   |
| CVE-2018-10876   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10876   | false   |
| CVE-2018-10877   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10877   | false   |
| CVE-2018-10878   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10878   | false   |
| CVE-2018-10879   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10879   | false   |
| CVE-2018-10881   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10881   | false   |
| CVE-2018-10882   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10882   | false   |
| CVE-2018-10883   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10883   | false   |
| CVE-2018-10963   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10963   | false   |
| CVE-2018-1121    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1121    | false   |
| CVE-2018-11233   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-11233   | false   |
| CVE-2018-12370   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12370   | false   |
| CVE-2018-12385   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12385   | false   |
| CVE-2018-12399   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12399   | false   |
| CVE-2018-12401   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12401   | false   |
| CVE-2018-12402   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12402   | false   |
| CVE-2018-12403   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12403   | false   |
| CVE-2018-12900   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12900   | false   |
| CVE-2018-13093   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13093   | false   |
| CVE-2018-13094   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13094   | false   |
| CVE-2018-13097   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13097   | false   |
| CVE-2018-13098   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13098   | false   |
| CVE-2018-13099   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13099   | false   |
| CVE-2018-13100   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13100   | false   |
| CVE-2018-13139   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13139   | false   |
| CVE-2018-13419   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13419   | false   |
| CVE-2018-14036   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14036   | false   |
| CVE-2018-14610   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14610   | false   |
| CVE-2018-14611   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14611   | false   |
| CVE-2018-14612   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14612   | false   |
| CVE-2018-14613   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14613   | false   |
| CVE-2018-14614   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14614   | false   |
| CVE-2018-14616   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14616   | false   |
| CVE-2018-15473   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-15473   | false   |
| CVE-2018-5119    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5119    | false   |
| CVE-2018-5122    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5122    | false   |
| CVE-2018-5131    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5131    | false   |
| CVE-2018-5140    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5140    | false   |
| CVE-2018-5141    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5141    | false   |
| CVE-2018-5142    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5142    | false   |
| CVE-2018-5143    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5143    | false   |
| CVE-2018-5407    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5407    | false   |
| CVE-2018-5741    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5741    | false   |
| CVE-2018-5750    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5750    | false   |
| CVE-2018-5953    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5953    | false   |
| CVE-2018-5995    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5995    | false   |
| CVE-2018-6323    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6323    | false   |
| CVE-2018-6554    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6554    | false   |
| CVE-2018-6759    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6759    | false   |
| CVE-2018-6951    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-6951    | false   |
| CVE-2018-7169    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7169    | false   |
| CVE-2018-7755    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7755    | false   |
| CVE-2018-7999    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7999    | false   |
| CVE-2018-8087    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-8087    | false   |
| CVE-2018-8740    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-8740    | false   |
| CVE-2018-8905    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-8905    | false   |
| CVE-2018-9465    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-9465    | false   |
| CVE-2014-9913    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-9913    | false   |
| CVE-2015-7313    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-7313    | false   |
| CVE-2016-10228   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-10228   | false   |
| CVE-2016-6153    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-6153    | false   |
| CVE-2016-9844    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9844    | false   |
| CVE-2017-0899    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-0899    | false   |
| CVE-2017-0900    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-0900    | false   |
| CVE-2017-10684   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10684   | false   |
| CVE-2017-10685   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10685   | false   |
| CVE-2017-10989   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10989   | false   |
| CVE-2017-11112   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11112   | false   |
| CVE-2017-11113   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11113   | false   |
| CVE-2017-11695   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11695   | false   |
| CVE-2017-11696   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11696   | false   |
| CVE-2017-11697   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11697   | false   |
| CVE-2017-11698   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11698   | false   |
| CVE-2017-13165   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13165   | false   |
| CVE-2017-13685   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13685   | false   |
| CVE-2017-13693   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13693   | false   |
| CVE-2017-13695   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13695   | false   |
| CVE-2017-13728   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13728   | false   |
| CVE-2017-13729   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13729   | false   |
| CVE-2017-13730   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13730   | false   |
| CVE-2017-13731   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13731   | false   |
| CVE-2017-13732   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13732   | false   |
| CVE-2017-13733   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13733   | false   |
| CVE-2017-13734   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13734   | false   |
| CVE-2017-14039   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14039   | false   |
| CVE-2017-14634   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14634   | false   |
| CVE-2017-16232   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16232   | false   |
| CVE-2017-16942   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16942   | false   |
| CVE-2017-2519    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-2519    | false   |
| CVE-2017-6349    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-6349    | false   |
| CVE-2017-6350    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-6350    | false   |
| CVE-2017-7245    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7245    | false   |
| CVE-2017-7246    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7246    | false   |
| CVE-2017-7407    |  0.0 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-7407    | false   |
| CVE-2017-8283    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8283    | false   |
| CVE-2017-9937    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9937    | false   |
| CVE-2018-1000204 |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000204 | false   |
| CVE-2018-1000654 |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000654 | false   |
| CVE-2018-10021   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10021   | false   |
| CVE-2018-10801   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10801   | false   |
| CVE-2018-10938   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10938   | false   |
| CVE-2018-6952    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6952    | false   |
| CVE-2018-7273    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7273    | false   |
| CVE-2018-7456    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7456    | false   |
| CVE-2018-7754    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7754    | false   |
| CVE-2018-7995    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7995    | false   |
| CVE-2018-9516    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-9516    | false   |
+------------------+------+----------+---------+---------------------------------------------------+---------+

aevolume_anchore-db_1@172-17-0-1 (debian9.5) on 172-17-0-1
==========================================================
Total: 117 (High:0 Medium:0 Low:0 ?:117), 0/117 Fixed, 177 installed, 0 cves with exploit

+---------------------+------+----------+---------+------------------------------------------------------+---------+
|       CVE-ID        | CVSS |  ATTACK  |  FIXED  |                         NVD                          | EXPLOIT |
+---------------------+------+----------+---------+------------------------------------------------------+---------+
| CVE-2004-0971       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2004-0971       | false   |
| CVE-2005-2541       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2005-2541       | false   |
| CVE-2007-5686       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2007-5686       | false   |
| CVE-2007-6755       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2007-6755       | false   |
| CVE-2010-0928       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2010-0928       | false   |
| CVE-2010-4051       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2010-4051       | false   |
| CVE-2010-4052       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2010-4052       | false   |
| CVE-2010-4756       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2010-4756       | false   |
| CVE-2011-3374       |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2011-3374       | false   |
| CVE-2011-3389       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2011-3389       | false   |
| CVE-2011-4116       |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2011-4116       | false   |
| CVE-2013-0340       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-0340       | false   |
| CVE-2013-4235       |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-4235       | false   |
| CVE-2013-4392       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-4392       | false   |
| CVE-2013-7040       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-7040       | false   |
| CVE-2015-3276       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-3276       | false   |
| CVE-2015-8985       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8985       | false   |
| CVE-2015-9019       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-9019       | false   |
| CVE-2016-10228      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-10228      | false   |
| CVE-2016-2779       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2779       | false   |
| CVE-2016-2781       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2781       | false   |
| CVE-2016-9318       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9318       | false   |
